text,label
visuals broken sometimes,0
data feels unsafe for some users,3
performance is terrible after update,2
login not secure for some users,3
login not working in production,1
screen looks weird sometimes,0
anyone can access sometimes,3
something wrong with the page sometimes,0
anyone can access in production,3
anyone can access for some users,3
something fishy with auth,3
security problem maybe in production,3
lags badly sometimes,2
flow doesn’t complete,1
flow doesn’t complete sometimes,1
anyone can access sometimes,3
flow doesn’t complete randomly,1
feature broken,1
ui messed up after update,0
flow doesn’t complete for some users,1
can’t submit form after update,1
screen looks weird for some users,0
anyone can access for some users,3
ui messed up for some users,0
can’t submit form for some users,1
something fishy with auth randomly,3
performance is terrible after update,2
performance is terrible,2
anyone can access,3
app feels slow randomly,2
